"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,woba,IDFANGRAPHS,BREFID,POS,BATS,THROWS,height,weight
"Harper, Bryce",547180,2023,30,457,546,134,83,29,1,21,119,80,21.8,14.7,0.293,0.499,0.401,0.9,0.384,11579,harpebr03,1B,L,R,75.0,210.0
"Acuña Jr., Ronald",660670,2019,21,626,715,175,110,22,2,41,188,76,26.3,10.6,0.28,0.518,0.365,0.883,0.369,18401,acunaro01,OF,R,R,72.0,205.0
"Smith, Dominic",642086,2020,25,177,199,56,24,21,1,10,45,14,22.6,7.0,0.316,0.616,0.377,0.993,0.412,15653,smithdo02,1B,L,L,72.0,222.0
"Tucker, Kyle",663656,2022,25,544,609,140,81,28,1,30,95,59,15.6,9.7,0.257,0.478,0.33,0.808,0.348,18345,tuckeky01,OF,L,R,76.0,199.0
"Duda, Lucas",446263,2015,29,471,554,115,55,33,0,27,138,66,24.9,11.9,0.244,0.486,0.352,0.838,0.359,2502,dudalu01,1B,L,R,76.0,255.0
"Desmond, Ian",435622,2016,30,625,677,178,124,29,3,22,160,44,23.6,6.5,0.285,0.446,0.335,0.781,0.336,6885,desmoia01,OF,R,R,75.0,217.0
"Freeman, Freddie",518692,2016,26,589,693,178,95,43,6,34,171,89,24.7,12.8,0.302,0.569,0.4,0.969,0.402,5361,freemfr01,1B,L,R,77.0,220.0
"Merrifield, Whit",593160,2019,30,681,735,206,139,41,10,16,126,45,17.1,6.1,0.302,0.463,0.348,0.811,0.34,11281,merriwh01,2B,R,R,73.0,195.0
"Votto, Joey",458015,2017,33,559,707,179,108,34,1,36,83,134,11.7,19.0,0.32,0.578,0.454,1.032,0.428,4314,vottojo01,1B,L,R,74.0,220.0
"Olson, Matt",621566,2018,24,580,660,143,81,33,0,29,163,70,24.7,10.6,0.247,0.453,0.335,0.788,0.34,14344,olsonma02,1B,L,R,77.0,225.0
"Freese, David",501896,2017,34,426,503,112,86,16,0,10,116,58,23.1,11.5,0.263,0.371,0.368,0.739,0.326,9549,freesda01,1B,R,R,74.0,213.0
"Edman, Tommy",669242,2023,28,479,528,119,77,25,4,13,84,35,15.9,6.6,0.248,0.399,0.307,0.706,0.306,19470,edmanto01,OF,B,R,70.0,180.0
"Morales, Kendrys",434778,2017,34,557,608,139,86,25,0,28,132,43,21.7,7.1,0.25,0.445,0.308,0.753,0.32,8610,moralke01,1B,B,R,73.0,242.0
"Arenado, Nolan",571448,2023,32,560,612,149,95,26,2,26,101,41,16.5,6.7,0.266,0.459,0.315,0.774,0.327,9777,arenano01,3B,R,R,74.0,215.0
"Arcia, Orlando",606115,2020,25,173,189,45,29,10,1,5,32,14,16.9,7.4,0.26,0.416,0.317,0.733,0.317,13185,arciaor01,SS,R,R,72.0,187.0
"Reddick, Josh",502210,2015,28,526,579,143,94,25,4,20,65,49,11.2,8.5,0.272,0.449,0.333,0.782,0.338,3892,reddijo01,OF,L,R,74.0,197.0
"Freeman, Freddie",518692,2019,29,597,692,176,102,34,2,38,127,87,18.4,12.6,0.295,0.549,0.389,0.938,0.387,5361,freemfr01,1B,L,R,77.0,220.0
"Candelario, Jeimer",600869,2018,24,539,619,121,71,28,3,19,160,66,25.8,10.7,0.224,0.393,0.317,0.71,0.311,13621,candeje01,3B,B,R,73.0,216.0
"Gennett, Scooter",571697,2016,26,498,541,131,86,30,1,14,114,38,21.1,7.0,0.263,0.412,0.317,0.729,0.315,10339,gennesc01,2B,L,R,70.0,185.0
"Crawford, Brandon",543063,2016,29,553,623,152,101,28,11,12,115,57,18.5,9.1,0.275,0.43,0.342,0.772,0.327,5343,crawfbr01,SS,L,R,73.0,223.0
"Bichette, Bo",666182,2023,25,571,601,175,122,30,3,20,115,27,19.1,4.5,0.306,0.475,0.339,0.814,0.349,19612,bichebo01,SS,R,R,72.0,190.0
"Lawrie, Brett",543434,2015,25,562,602,146,98,29,3,16,144,28,23.9,4.7,0.26,0.407,0.299,0.706,0.306,5247,lawribr01,2B,R,R,72.0,210.0
"Markakis, Nick",455976,2015,31,612,686,181,139,38,1,3,83,70,12.1,10.2,0.296,0.376,0.37,0.746,0.327,5930,markani01,OF,L,L,73.0,210.0
"Yelich, Christian",592885,2022,30,575,671,145,102,25,4,14,162,88,24.1,13.1,0.252,0.383,0.355,0.738,0.328,11477,yelicch01,OF,L,R,75.0,195.0
"Suzuki, Seiya",673548,2024,29,512,585,145,91,27,6,21,160,63,27.4,10.8,0.283,0.482,0.366,0.848,0.365,30116,suzukse01,OF,R,R,71.0,182.0
"Muncy, Max",571970,2023,32,482,579,102,48,17,1,36,153,85,26.4,14.7,0.212,0.475,0.333,0.808,0.344,13301,muncyma01,3B,L,R,72.0,215.0
"Zimmerman, Ryan",475582,2017,32,524,576,159,90,33,0,36,126,44,21.9,7.6,0.303,0.573,0.358,0.931,0.387,4220,zimmery01,1B,R,R,75.0,215.0
"Núñez, Eduardo",456488,2016,29,553,595,159,115,24,4,16,88,29,14.8,4.9,0.288,0.432,0.325,0.757,0.324,6848,nunezed02,OF,R,R,72.0,195.0
"Judge, Aaron",592450,2024,32,559,704,180,85,36,1,58,171,133,24.3,18.9,0.322,0.701,0.458,1.159,0.476,15640,judgeaa01,OF,R,R,79.0,282.0
"Ramirez, Aramis",133380,2015,37,475,516,117,68,31,1,17,68,31,13.2,6.0,0.246,0.423,0.297,0.72,0.309,1002,ramirar01,3B,R,R,73.0,205.0
"Margot, Manuel",622534,2017,22,487,529,128,90,18,7,13,106,35,20.0,6.6,0.263,0.409,0.313,0.722,0.309,14712,margoma01,OF,R,R,71.0,180.0
"Encarnación, Edwin",429665,2015,32,528,624,146,76,31,0,39,98,77,15.7,12.3,0.277,0.557,0.372,0.929,0.392,2151,encared01,DH,R,R,73.0,230.0
"O'Neill, Tyler",641933,2021,26,482,537,138,76,26,2,34,168,38,31.3,7.1,0.286,0.56,0.352,0.912,0.384,15711,oneilty01,OF,R,R,71.0,200.0
"Peña, Jeremy",665161,2023,25,577,634,152,107,32,3,10,129,43,20.3,6.8,0.263,0.381,0.324,0.705,0.31,21636,penaje02,SS,R,R,72.0,202.0
"Seager, Kyle",572122,2016,28,597,676,166,97,36,3,30,108,69,16.0,10.2,0.278,0.499,0.359,0.858,0.363,9785,seageky01,3B,L,R,72.0,216.0
"Fletcher, David",664058,2021,27,626,665,164,132,27,3,2,60,31,9.0,4.7,0.262,0.324,0.297,0.621,0.273,17992,fletcda02,2B,R,R,69.0,185.0
"Ohtani, Shohei",660271,2023,28,497,599,151,73,26,8,44,143,91,23.9,15.2,0.304,0.654,0.412,1.066,0.433,19755,ohtansh01,DH,L,R,76.0,210.0
"Davis, Khris",501981,2019,31,481,533,106,72,11,0,23,146,47,27.4,8.8,0.22,0.387,0.293,0.68,0.289,9112,daviskh01,DH,R,R,71.0,205.0
"LeMahieu, DJ",518934,2023,34,497,562,121,81,22,3,15,125,60,22.2,10.7,0.243,0.39,0.327,0.717,0.315,9874,lemahdj01,3B,R,R,76.0,220.0
"Moustakas, Mike",519058,2015,26,549,614,156,99,34,1,22,76,43,12.4,7.0,0.284,0.47,0.348,0.818,0.353,4892,moustmi01,3B,L,R,72.0,225.0
"Kepler, Max",596146,2017,24,511,568,124,71,32,2,19,114,47,20.1,8.3,0.243,0.425,0.312,0.737,0.315,12144,keplema01,OF,L,L,76.0,225.0
